{1,120,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,124,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,128,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,132,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,136,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,140,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,144,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,149,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,153,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,157,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,161,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,165,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,169,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,173,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
